
 0.46970, -36.67972, 232.01519, 28.19268,  5.70101,  1.96849,  0.28276, -35.81176, 244.28974, 31.38279, -6.27531, -0.24365
 0.42478, -36.63472, 231.31479, 28.14741,  5.62934,  1.94941,  0.46294, -35.99172, 244.46560, 31.33792, -6.38194, -0.27221
 0.24513, -36.36473, 231.13969, 28.28323,  5.66517,  1.94941,  0.37285, -35.85675, 244.11388, 31.45008, -6.43526, -0.24365
 0.42478, -36.81472, 232.19030, 28.21532,  5.64726,  1.93034,  0.19267, -35.99172, 243.05870, 31.42765, -6.34640, -0.28174
 0.37987, -36.58973, 231.66499, 28.21532,  5.59350,  2.00663,  0.37285, -35.90174, 243.76215, 31.36035, -6.43526, -0.31030
 0.42478, -36.40973, 231.48989, 28.28323,  5.64726,  1.98756,  0.32780, -35.99172, 243.58629, 31.40522, -6.38194, -0.32934
 0.42478, -36.63472, 232.19030, 28.19268,  5.70101,  1.94941,  0.28276, -35.85675, 243.93802, 31.36035, -6.41749, -0.28174
 0.46970, -36.58973, 231.31479, 28.19268,  5.62934,  1.96849,  0.37285, -36.08170, 244.28974, 31.33792, -6.48858, -0.29126
 0.29004, -36.31974, 231.13969, 28.28323,  5.61142,  1.94941,  0.50798, -35.99172, 244.11388, 31.24819, -6.36417, -0.31030
 0.42478, -36.40973, 231.13969, 28.23796,  5.62934,  1.96849,  0.64312, -36.12669, 244.28974, 31.38279, -6.47080, -0.29126
 0.33496, -36.54473, 231.66499, 28.07950,  5.64726,  1.96849,  0.46294, -36.08170, 243.58629, 31.36035, -6.39972, -0.32934
 0.42478, -36.49973, 231.31479, 28.23796,  5.66517,  2.00663,  0.41789, -36.08170, 243.41043, 31.36035, -6.36417, -0.25317
 0.51461, -36.58973, 231.66499, 28.23796,  5.59350,  1.99710,  0.68817, -36.12669, 243.76215, 31.38279, -6.38194, -0.29126
 0.46970, -36.54473, 231.84009, 28.17005,  5.64726,  1.97802,  0.55303, -35.99172, 244.28974, 31.33792, -6.45303, -0.33886
 0.60443, -36.54473, 231.13969, 28.23796,  5.70101,  1.97802,  0.50798, -36.08170, 243.05870, 31.38279, -6.38194, -0.29126
 0.33496, -36.49973, 232.01519, 28.10214,  5.64726,  1.98756,  0.55303, -35.90174, 244.11388, 31.40522, -6.48858, -0.30078
 0.60443, -36.54473, 232.01519, 28.30586,  5.70101,  1.95895,  0.59808, -36.17168, 244.11388, 31.33792, -6.45303, -0.27221
 0.42478, -36.72472, 231.13969, 28.12478,  5.61142,  2.01617,  0.32780, -36.08170, 244.11388, 31.40522, -6.41749, -0.29126
 0.33496, -36.49973, 230.96459, 28.07950,  5.66517,  1.97802,  0.41789, -36.21666, 244.28974, 31.29306, -6.43526, -0.32934
 0.51461, -36.58973, 231.13969, 28.19268,  5.68309,  2.02571,  0.59808, -36.03671, 244.28974, 31.42765, -6.50635, -0.31982
 0.33496, -36.36473, 231.84009, 28.17005,  5.66517,  1.95895,  0.41789, -36.17168, 243.58629, 31.51738, -6.48858, -0.31030
 0.42478, -36.49973, 231.84009, 28.26059,  5.66517,  1.97802,  0.59808, -35.99172, 244.46560, 31.38279, -6.48858, -0.29126
 0.29004, -36.54473, 231.66499, 28.21532,  5.68309,  1.99710,  0.32780, -35.99172, 243.58629, 31.33792, -6.52412, -0.28174
 0.42478, -36.54473, 232.19030, 28.23796,  5.71893,  1.99710,  0.55303, -36.08170, 243.05870, 31.36035, -6.50635, -0.30078
 0.15530, -36.45473, 232.01519, 28.26059,  5.73685,  1.99710,  0.64312, -35.99172, 244.28974, 31.49495, -6.41749, -0.34838
 0.37987, -36.40973, 232.19030, 28.23796,  5.71893,  1.99710,  0.28276, -36.21666, 243.58629, 31.42765, -6.50635, -0.31982
 0.42478, -36.36473, 231.31479, 28.28323,  5.70101,  1.96849,  0.46294, -36.26165, 244.28974, 31.42765, -6.45303, -0.30078
 0.46970, -36.54473, 231.84009, 28.10214,  5.73685,  1.96849,  0.68817, -35.99172, 244.64146, 31.42765, -6.48858, -0.32934
 0.37987, -36.49973, 232.19030, 28.21532,  5.77268,  2.02571,  0.73321, -35.90174, 244.28974, 31.51738, -6.47080, -0.29126
 0.20022, -36.22974, 232.54050, 28.28323,  5.75477,  1.96849,  0.59808, -36.08170, 244.28974, 31.40522, -6.36417, -0.32934
 0.24513, -36.40973, 231.31479, 28.19268,  5.70101,  2.01617,  0.46294, -35.99172, 244.81733, 31.42765, -6.54189, -0.31030
 0.55952, -36.49973, 232.01519, 28.23796,  5.80852,  2.02571,  0.59808, -36.21666, 243.93802, 31.47252, -6.50635, -0.31982
 0.37987, -36.45473, 230.78949, 28.28323,  5.71893,  2.02571,  0.64312, -36.03671, 244.64146, 31.38279, -6.54189, -0.31030
 0.69426, -36.54473, 232.19030, 28.19268,  5.70101,  1.96849,  0.59808, -36.17168, 244.99319, 31.45008, -6.45303, -0.34838
 0.46970, -36.40973, 231.84009, 28.28323,  5.77268,  1.99710,  0.37285, -36.21666, 244.11388, 31.45008, -6.55967, -0.33886
 0.24513, -36.49973, 231.84009, 28.19268,  5.77268,  2.03524,  0.64312, -35.94673, 244.11388, 31.42765, -6.52412, -0.36743
 0.33496, -36.36473, 232.01519, 28.17005,  5.70101,  1.93988,  0.59808, -36.03671, 244.46560, 31.47252, -6.48858, -0.34838
 0.42478, -36.58973, 231.13969, 28.26059,  5.70101,  1.94941,  0.68817, -36.35163, 244.81733, 31.58468, -6.50635, -0.31030
 0.42478, -36.22974, 231.48989, 28.28323,  5.70101,  1.96849,  0.59808, -36.39662, 244.64146, 31.38279, -6.47080, -0.34838
 0.46970, -36.58973, 231.13969, 28.26059,  5.70101,  1.97802,  0.46294, -36.26165, 245.34491, 31.45008, -6.59521, -0.31030
 0.33496, -36.36473, 231.84009, 28.28323,  5.71893,  1.98756,  0.14762, -36.12669, 244.64146, 31.38279, -6.54189, -0.34838
 0.55952, -36.31974, 231.48989, 28.21532,  5.71893,  1.95895,  0.59808, -36.03671, 244.28974, 31.47252, -6.47080, -0.34838
 0.60443, -36.45473, 231.31479, 28.26059,  5.70101,  2.01617,  0.32780, -36.26165, 245.69664, 31.51738, -6.57744, -0.35790
 0.60443, -36.49973, 231.84009, 28.32850,  5.73685,  2.00663,  0.55303, -35.99172, 244.28974, 31.47252, -6.48858, -0.34838
 0.60443, -36.36473, 232.19030, 28.26059,  5.70101,  1.97802,  0.37285, -36.26165, 244.99319, 31.47252, -6.48858, -0.30078
 0.69426, -36.40973, 231.48989, 28.17005,  5.71893,  1.93988,  0.59808, -36.26165, 244.28974, 31.47252, -6.54189, -0.33886
 0.64935, -36.63472, 232.01519, 28.21532,  5.77268,  1.96849,  0.41789, -36.08170, 244.81733, 31.38279, -6.52412, -0.30078
 0.55952, -36.67972, 232.01519, 28.30586,  5.79060,  2.00663,  0.55303, -36.35163, 245.16905, 31.42765, -6.55967, -0.32934
 0.69426, -36.58973, 232.19030, 28.28323,  5.68309,  1.98756,  0.59808, -36.03671, 244.81733, 31.47252, -6.54189, -0.32934
 0.51461, -36.49973, 230.96459, 28.32850,  5.71893,  2.01617,  0.37285, -36.17168, 244.46560, 31.47252, -6.47080, -0.31030
 0.60443, -36.76972, 231.84009, 28.17005,  5.70101,  1.93034,  0.41789, -35.99172, 245.69664, 31.56224, -6.54189, -0.32934
 0.55952, -36.49973, 231.48989, 28.23796,  5.71893,  1.95895,  0.68817, -35.94673, 244.11388, 31.56224, -6.59521, -0.31982
 0.55952, -36.40973, 230.96459, 28.17005,  5.66517,  2.00663,  0.46294, -36.21666, 244.99319, 31.45008, -6.52412, -0.32934
 0.91883, -36.40973, 231.48989, 28.39641,  5.71893,  1.98756,  0.46294, -35.94673, 245.34491, 31.40522, -6.48858, -0.30078
 0.55952, -36.49973, 231.31479, 28.12478,  5.84436,  1.98756,  0.23771, -36.26165, 244.81733, 31.47252, -6.50635, -0.35790
 0.69426, -36.45473, 230.96459, 28.21532,  5.68309,  1.94941,  0.37285, -35.90174, 243.58629, 31.51738, -6.47080, -0.32934
 0.64935, -36.49973, 231.66499, 28.23796,  5.64726,  1.94941,  0.46294, -36.12669, 244.64146, 31.45008, -6.54189, -0.27221
 0.64935, -36.63472, 230.78949, 28.26059,  5.71893,  1.99710,  0.46294, -36.17168, 244.64146, 31.49495, -6.57744, -0.32934
 0.51461, -36.54473, 231.31479, 28.12478,  5.75477,  1.98756,  0.37285, -36.17168, 244.64146, 31.45008, -6.50635, -0.26269
 0.78409, -36.40973, 231.13969, 28.19268,  5.71893,  1.95895,  0.32780, -36.08170, 245.16905, 31.51738, -6.52412, -0.34838
 0.64935, -36.63472, 231.66499, 28.19268,  5.70101,  1.96849,  0.46294, -35.99172, 244.81733, 31.58468, -6.48858, -0.30078
 0.82900, -36.49973, 231.31479, 28.17005,  5.73685,  1.97802,  0.01248, -36.30664, 244.64146, 31.45008, -6.52412, -0.25317
 0.73917, -36.63472, 230.61439, 28.12478,  5.75477,  1.97802,  0.32780, -36.17168, 244.99319, 31.51738, -6.55967, -0.32934
 0.69426, -36.49973, 231.66499, 28.21532,  5.75477,  1.95895,  0.32780, -36.08170, 244.46560, 31.51738, -6.50635, -0.29126
 0.69426, -36.40973, 231.66499, 28.10214,  5.68309,  1.96849,  0.46294, -36.21666, 244.64146, 31.40522, -6.48858, -0.31030
 0.87391, -36.72472, 231.31479, 28.14741,  5.77268,  2.03524,  0.23771, -36.17168, 244.28974, 31.51738, -6.54189, -0.31982
 0.82900, -36.49973, 231.66499, 28.14741,  5.71893,  1.92080,  0.23771, -36.17168, 244.11388, 31.42765, -6.54189, -0.32934
 0.69426, -36.40973, 231.13969, 28.07950,  5.70101,  1.93988,  0.23771, -36.12669, 244.28974, 31.42765, -6.54189, -0.26269
 0.73917, -36.31974, 230.96459, 28.14741,  5.75477,  1.98756,  0.50798, -36.03671, 245.52078, 31.47252, -6.52412, -0.31982
 0.69426, -36.54473, 230.78949, 28.12478,  5.66517,  1.96849,  0.28276, -36.12669, 243.93802, 31.40522, -6.52412, -0.34838
 0.69426, -36.67972, 231.48989, 28.17005,  5.75477,  1.97802,  0.41789, -36.17168, 243.93802, 31.53981, -6.43526, -0.29126
 0.64935, -36.49973, 230.78949, 28.12478,  5.73685,  1.96849,  0.50798, -36.26165, 244.64146, 31.40522, -6.52412, -0.27221
 0.55952, -36.36473, 230.61439, 28.17005,  5.71893,  1.96849,  0.41789, -35.94673, 245.52078, 31.40522, -6.39972, -0.27221
 0.46970, -36.72472, 230.43928, 28.14741,  5.75477,  1.99710,  0.10257, -36.39662, 244.99319, 31.38279, -6.50635, -0.28174
 0.64935, -36.36473, 230.61439, 28.05687,  5.73685,  1.99710,  0.19267, -36.12669, 245.69664, 31.51738, -6.50635, -0.27221
 0.64935, -36.49973, 230.43928, 28.07950,  5.75477,  1.98756,  0.55303, -35.90174, 244.11388, 31.40522, -6.45303, -0.28174
 0.64935, -36.31974, 230.61439, 28.12478,  5.68309,  2.01617,  0.05753, -36.30664, 244.11388, 31.40522, -6.52412, -0.35790
 0.55952, -36.58973, 230.78949, 28.05687,  5.71893,  1.96849,  0.05753, -36.12669, 244.99319, 31.45008, -6.57744, -0.28174
 0.64935, -36.40973, 230.61439, 28.10214,  5.70101,  1.93034,  0.37285, -36.21666, 244.28974, 31.47252, -6.52412, -0.31982
 0.73917, -36.40973, 231.31479, 28.12478,  5.82644,  1.96849,  0.19267, -36.44161, 243.93802, 31.45008, -6.55967, -0.30078
 0.55952, -36.54473, 231.13969, 28.12478,  5.68309,  1.94941,  0.10257, -36.35163, 245.34491, 31.42765, -6.55967, -0.31030
 0.33496, -36.81472, 231.13969, 28.14741,  5.73685,  1.97802,  0.41789, -36.03671, 244.64146, 31.47252, -6.52412, -0.33886
 0.55952, -36.45473, 229.91398, 28.10214,  5.75477,  2.02571,  0.37285, -36.21666, 244.64146, 31.53981, -6.45303, -0.32934
 0.55952, -36.45473, 230.61439, 28.01160,  5.79060,  2.00663,  0.37285, -36.21666, 243.93802, 31.40522, -6.54189, -0.35790
 0.64935, -36.40973, 229.73888, 28.12478,  5.79060,  1.98756,  0.37285, -36.39662, 244.64146, 31.60711, -6.50635, -0.34838
 0.46970, -36.31974, 230.61439, 28.14741,  5.75477,  2.00663,  0.32780, -36.17168, 244.99319, 31.49495, -6.50635, -0.29126
 0.64935, -36.40973, 230.26418, 28.07950,  5.64726,  2.01617,  0.23771, -36.26165, 244.64146, 31.45008, -6.54189, -0.31030
 0.46970, -36.63472, 229.38868, 28.14741,  5.79060,  1.99710,  0.23771, -36.08170, 244.64146, 31.47252, -6.55967, -0.36743
 0.64935, -36.22974, 230.96459, 28.03423,  5.80852,  2.03524,  0.28276, -36.26165, 244.81733, 31.51738, -6.55967, -0.33886
 0.51461, -36.54473, 230.43928, 28.10214,  5.75477,  1.98756,  0.37285, -36.12669, 244.28974, 31.51738, -6.54189, -0.31030
 0.33496, -36.45473, 229.91398, 28.01160,  5.73685,  1.96849,  0.14762, -36.35163, 244.46560, 31.42765, -6.55967, -0.31982
 0.51461, -36.45473, 228.86338, 28.01160,  5.71893,  2.04478,  0.32780, -36.30664, 245.34491, 31.53981, -6.55967, -0.31030
 0.64935, -36.18474, 229.73888, 28.05687,  5.79060,  2.00663,  0.46294, -36.17168, 245.34491, 31.62954, -6.54189, -0.36743
 0.42478, -36.36473, 229.56378, 28.03423,  5.71893,  1.99710,  0.28276, -36.21666, 245.52078, 31.47252, -6.57744, -0.36743
 0.60443, -36.36473, 229.21358, 28.03423,  5.68309,  2.00663,  0.37285, -36.35163, 245.34491, 31.47252, -6.59521, -0.33886
 0.60443, -36.22974, 229.73888, 27.96632,  5.73685,  2.01617,  0.32780, -36.44161, 245.87250, 31.53981, -6.64853, -0.29126
 0.78409, -36.36473, 229.91398, 28.12478,  5.75477,  1.98756,  0.19267, -36.44161, 245.87250, 31.51738, -6.63075, -0.38647
 0.55952, -36.31974, 229.91398, 28.03423,  5.75477,  2.00663,  0.46294, -36.30664, 245.69664, 31.47252, -6.54189, -0.36743
 0.73917, -36.22974, 229.38868, 27.98896,  5.70101,  1.97802,  0.23771, -36.39662, 245.69664, 31.60711, -6.61298, -0.36743
 0.73917, -36.40973, 229.38868, 27.94369,  5.77268,  1.95895,  0.19267, -36.35163, 245.69664, 31.60711, -6.59521, -0.34838
 0.73917, -36.27474, 230.26418, 28.05687,  5.80852,  1.99710,  0.32780, -36.44161, 245.69664, 31.53981, -6.63075, -0.32934
 0.60443, -36.22974, 230.08908, 27.94369,  5.75477,  1.96849,  0.41789, -36.39662, 246.75181, 31.53981, -6.70184, -0.36743
 0.60443, -36.31974, 228.86338, 28.05687,  5.73685,  1.99710,  0.28276, -36.66656, 245.16905, 31.62954, -6.64853, -0.33886
 0.82900, -36.31974, 229.91398, 28.14741,  5.75477,  1.99710,  0.32780, -36.48660, 246.04836, 31.51738, -6.70184, -0.35790
 0.51461, -36.13974, 229.21358, 28.07950,  5.66517,  2.02571,  0.55303, -36.44161, 245.16905, 31.58468, -6.64853, -0.37695
 0.69426, -36.22974, 228.86338, 27.96632,  5.68309,  1.95895,  0.28276, -36.39662, 246.57595, 31.62954, -6.66630, -0.32934
 0.64935, -36.18474, 229.73888, 28.03423,  5.71893,  2.01617,  0.19267, -36.39662, 246.40009, 31.58468, -6.66630, -0.33886
 0.64935, -36.09474, 230.08908, 28.05687,  5.80852,  2.00663,  0.28276, -36.30664, 245.69664, 31.60711, -6.57744, -0.38647
 0.42478, -36.22974, 229.38868, 28.03423,  5.79060,  2.03524,  0.55303, -36.44161, 246.22423, 31.53981, -6.63075, -0.39599
 0.69426, -36.04974, 229.73888, 27.94369,  5.71893,  2.05432,  0.32780, -36.44161, 245.87250, 31.56224, -6.61298, -0.38647
 0.69426, -36.40973, 230.26418, 28.10214,  5.82644,  2.04478,  0.50798, -36.39662, 245.34491, 31.60711, -6.71962, -0.36743
 0.51461, -36.31974, 229.56378, 27.92105,  5.79060,  2.01617,  0.55303, -36.66656, 246.40009, 31.58468, -6.64853, -0.37695
 0.60443, -36.22974, 229.73888, 27.87578,  5.66517,  2.00663,  0.32780, -36.62157, 246.22423, 31.53981, -6.70184, -0.38647
 0.46970, -36.31974, 229.91398, 28.12478,  5.79060,  2.01617,  0.46294, -36.44161, 246.92767, 31.65197, -6.70184, -0.39599
 0.60443, -36.04974, 229.38868, 27.92105,  5.82644,  1.99710,  0.37285, -36.53159, 246.22423, 31.69684, -6.75516, -0.40551
 0.60443, -36.27474, 230.08908, 28.05687,  5.79060,  2.02571,  0.37285, -36.48660, 246.92767, 31.71927, -6.73739, -0.34838
 0.60443, -36.31974, 229.91398, 28.10214,  5.64726,  1.99710,  0.50798, -36.57658, 246.22423, 31.67441, -6.68407, -0.40551
 0.51461, -36.22974, 229.21358, 28.07950,  5.66517,  2.01617,  0.50798, -36.71155, 246.40009, 31.62954, -6.73739, -0.33886
 0.51461, -36.04974, 229.73888, 28.05687,  5.71893,  2.05432,  0.28276, -36.71155, 246.75181, 31.71927, -6.73739, -0.42455
 0.46970, -36.31974, 229.21358, 28.01160,  5.89811,  1.99710,  0.55303, -36.71155, 246.40009, 31.65197, -6.75516, -0.42455
 0.37987, -36.45473, 229.38868, 28.03423,  5.79060,  1.95895,  0.55303, -36.57658, 246.40009, 31.62954, -6.82625, -0.40551
 0.60443, -36.09474, 229.56378, 28.05687,  5.82644,  1.98756,  0.55303, -36.66656, 246.57595, 31.65197, -6.82625, -0.37695
 0.60443, -36.18474, 229.56378, 28.03423,  5.73685,  2.01617,  0.64312, -36.75654, 246.75181, 31.67441, -6.70184, -0.39599
 0.64935, -36.22974, 228.68827, 28.01160,  5.84436,  2.01617,  0.55303, -36.71155, 247.27940, 31.65197, -6.80848, -0.40551
 0.82900, -36.18474, 229.38868, 28.07950,  5.80852,  2.03524,  0.64312, -36.98149, 246.75181, 31.67441, -6.82625, -0.40551
 0.46970, -36.27474, 229.21358, 28.07950,  5.79060,  1.98756,  0.41789, -36.66656, 246.75181, 31.69684, -6.80848, -0.39599
 0.69426, -36.13974, 229.21358, 28.03423,  5.70101,  2.00663,  0.55303, -36.84652, 246.57595, 31.65197, -6.80848, -0.45312
 0.51461, -36.13974, 229.38868, 28.03423,  5.82644,  2.03524,  0.64312, -36.75654, 247.10354, 31.80900, -6.75516, -0.43407
 0.69426, -36.27474, 229.03848, 27.98896,  5.77268,  2.00663,  0.77826, -36.71155, 246.04836, 31.62954, -6.79070, -0.42455
 0.69426, -36.31974, 229.21358, 28.01160,  5.79060,  2.01617,  0.55303, -36.75654, 247.10354, 31.67441, -6.77293, -0.44360
 0.73917, -35.95975, 229.21358, 27.94369,  5.77268,  2.03524,  0.46294, -36.71155, 246.57595, 31.71927, -6.84402, -0.46264
 0.73917, -36.13974, 229.91398, 27.94369,  5.77268,  2.00663,  0.37285, -36.98149, 246.75181, 31.78657, -6.84402, -0.42455
 0.51461, -36.22974, 228.68827, 27.92105,  5.77268,  2.03524,  0.55303, -36.66656, 247.10354, 31.65197, -6.87957, -0.45312
 0.73917, -36.13974, 229.03848, 27.98896,  5.77268,  1.98756,  0.46294, -36.75654, 246.75181, 31.69684, -6.84402, -0.45312
 0.69426, -36.18474, 228.68827, 27.92105,  5.73685,  2.01617,  0.64312, -36.75654, 246.92767, 31.71927, -6.84402, -0.43407
 0.73917, -36.31974, 229.56378, 28.03423,  5.82644,  2.06385,  0.73321, -36.71155, 247.45526, 31.69684, -6.93288, -0.43407
 0.51461, -36.00475, 229.56378, 28.01160,  5.79060,  2.04478,  0.64312, -36.75654, 246.92767, 31.74170, -6.84402, -0.48168
 0.55952, -36.04974, 228.86338, 27.89842,  5.75477,  2.06385,  0.50798, -36.84652, 246.40009, 31.83143, -6.77293, -0.46264
 0.46970, -36.22974, 228.86338, 27.80787,  5.75477,  1.97802,  0.50798, -36.80153, 246.92767, 31.85386, -6.84402, -0.43407
 0.60443, -36.09474, 229.03848, 27.89842,  5.75477,  2.03524,  0.68817, -36.71155, 246.22423, 31.74170, -6.89734, -0.42455
 0.60443, -36.04974, 228.68827, 27.87578,  5.80852,  2.01617,  0.59808, -36.66656, 247.27940, 31.76414, -6.93288, -0.46264
 0.60443, -36.04974, 229.03848, 27.83051,  5.73685,  2.04478,  0.59808, -36.71155, 247.45526, 31.76414, -6.91511, -0.49120
 0.82900, -36.00475, 228.86338, 27.87578,  5.86227,  2.05432,  0.64312, -36.66656, 247.80699, 31.76414, -6.84402, -0.49120
 0.29004, -36.18474, 228.68827, 27.92105,  5.75477,  2.03524,  0.68817, -36.53159, 247.63112, 31.67441, -6.86179, -0.48168
 0.60443, -35.95975, 228.16297, 27.87578,  5.82644,  2.02571,  0.59808, -36.71155, 247.45526, 31.74170, -6.87957, -0.45312
 0.60443, -36.13974, 229.03848, 27.85315,  5.80852,  2.02571,  0.64312, -36.75654, 247.45526, 31.78657, -6.79070, -0.40551
 0.64935, -35.86975, 229.21358, 27.96632,  5.77268,  2.05432,  0.82330, -36.71155, 247.10354, 31.78657, -6.80848, -0.47216
 0.55952, -36.04974, 227.98787, 27.83051,  5.79060,  2.06385,  0.37285, -36.93650, 247.63112, 31.69684, -6.86179, -0.44360
 0.87391, -36.22974, 228.86338, 27.92105,  5.79060,  2.01617,  0.59808, -36.66656, 247.80699, 31.78657, -6.87957, -0.45312
 0.64935, -36.00475, 228.16297, 27.87578,  5.77268,  2.03524,  0.73321, -37.07147, 246.92767, 31.80900, -6.91511, -0.45312
 0.55952, -35.95975, 228.33807, 27.87578,  5.80852,  2.02571,  0.64312, -36.62157, 247.63112, 31.89873, -6.82625, -0.44360
 0.51461, -36.00475, 228.51317, 27.85315,  5.73685,  2.01617,  0.82330, -36.93650, 248.15871, 31.78657, -6.86179, -0.46264
 0.64935, -36.13974, 227.98787, 27.78524,  5.82644,  2.04478,  0.50798, -36.75654, 247.63112, 31.78657, -6.89734, -0.46264
 0.55952, -36.18474, 227.98787, 27.85315,  5.75477,  1.99710,  0.59808, -37.02648, 247.63112, 31.85386, -6.93288, -0.49120
 0.55952, -36.13974, 227.98787, 27.92105,  5.80852,  2.04478,  0.77826, -36.71155, 247.98285, 31.85386, -6.80848, -0.47216
 0.60443, -36.04974, 228.68827, 27.92105,  5.86227,  2.03524,  0.64312, -36.66656, 247.80699, 31.76414, -6.89734, -0.50072
 0.37987, -36.00475, 228.33807, 27.78524,  5.84436,  2.03524,  0.50798, -36.84652, 247.45526, 31.85386, -6.84402, -0.47216
 0.55952, -35.91475, 229.21358, 27.92105,  5.75477,  2.01617,  0.55303, -37.11646, 247.27940, 31.92116, -6.84402, -0.41503
 0.87391, -36.00475, 228.16297, 27.83051,  5.80852,  2.06385,  0.59808, -37.11646, 247.45526, 31.69684, -6.98620, -0.47216
 0.60443, -36.09474, 228.68827, 27.80787,  5.88019,  2.02571,  0.59808, -36.84652, 248.15871, 31.76414, -6.84402, -0.43407
 0.82900, -35.95975, 228.51317, 27.92105,  5.80852,  2.02571,  0.50798, -36.93650, 248.51044, 31.67441, -6.91511, -0.42455
 0.64935, -36.04974, 229.03848, 27.96632,  5.79060,  2.01617,  0.73321, -36.93650, 248.33457, 31.78657, -6.89734, -0.46264
 0.73917, -35.95975, 227.81277, 27.87578,  5.82644,  2.06385,  0.41789, -36.84652, 247.98285, 31.71927, -6.91511, -0.44360
 0.60443, -36.00475, 228.16297, 27.83051,  5.82644,  2.04478,  0.73321, -36.80153, 247.80699, 31.98846, -6.96843, -0.47216
 0.64935, -36.13974, 228.16297, 27.92105,  5.70101,  2.00663,  0.46294, -37.16145, 247.80699, 31.67441, -6.96843, -0.44360
 0.69426, -36.27474, 227.63767, 27.89842,  5.82644,  2.07339,  0.55303, -36.93650, 247.80699, 31.85386, -6.89734, -0.48168
 0.73917, -36.13974, 228.33807, 27.85315,  5.77268,  1.99710,  0.55303, -36.80153, 248.33457, 31.78657, -6.89734, -0.47216
 0.55952, -36.13974, 227.63767, 27.80787,  5.80852,  2.02571,  0.37285, -36.98149, 247.98285, 31.71927, -6.89734, -0.46264
 0.69426, -36.13974, 228.51317, 27.80787,  5.75477,  1.97802,  0.41789, -37.16145, 247.63112, 31.85386, -6.84402, -0.48168
